iter	MultiClass
0	0.8970226848
1	0.7407963686
2	0.6342292433
3	0.5457263296
4	0.4765784922
5	0.4123069292
6	0.3601434519
7	0.3178694474
8	0.2854353492
9	0.2556056392
10	0.2317029404
11	0.2112061562
12	0.1929538832
13	0.1751352471
14	0.161390673
15	0.1469622448
16	0.1368122231
17	0.1276787929
18	0.1195177594
19	0.1128009637
20	0.1057306209
21	0.09947211835
22	0.0939657044
23	0.08900898068
24	0.08456996806
25	0.07996102623
26	0.07697242098
27	0.07372934898
28	0.07102453539
29	0.0676007171
30	0.06555818631
31	0.06312750189
32	0.06113171656
33	0.05849942249
34	0.05647196163
35	0.05422332993
36	0.05285169178
37	0.05168826061
38	0.0508233154
39	0.04912969904
40	0.04828654747
41	0.04734124981
42	0.0460254714
43	0.04474828479
44	0.0440714943
45	0.0428633478
46	0.04210728629
47	0.04104862954
48	0.04010218835
49	0.0394552106
50	0.03852981079
51	0.03793097734
52	0.03740420789
53	0.03694526005
54	0.03638132626
55	0.03589275793
56	0.03546987807
57	0.03536402009
58	0.03480639985
59	0.03471478225
60	0.03410450118
61	0.03337683304
62	0.0329978314
63	0.0325991659
64	0.03242922014
65	0.03205068406
66	0.03138804605
67	0.03129696794
68	0.03071585767
69	0.0304795555
70	0.03014772592
71	0.02968063538
72	0.02940700572
73	0.02931895562
74	0.02896804621
75	0.02847394325
76	0.02831536505
77	0.02820473592
78	0.02811819046
79	0.02785047202
80	0.02739955753
81	0.0273336601
82	0.02707696288
83	0.02695958275
84	0.02673801063
85	0.02655052963
86	0.02642107254
87	0.02621883031
88	0.02590707283
89	0.02567971882
90	0.02562394207
91	0.02537547316
92	0.0251788782
93	0.02496616667
94	0.02473524769
95	0.02456903578
96	0.024341784
97	0.02398168296
98	0.02390897083
99	0.02365323096
100	0.02354808041
101	0.02337433909
102	0.02316507753
103	0.02289190278
104	0.02275445133
105	0.02271746943
106	0.02249067795
107	0.02243131603
108	0.02238329727
109	0.02225744962
110	0.02212974512
111	0.02203622884
112	0.02186077383
113	0.02184542006
114	0.02168852074
115	0.02154282712
116	0.02151491924
117	0.02145103953
118	0.02141334978
119	0.02132645671
120	0.02116337681
121	0.02102997899
122	0.02091919181
123	0.02080387542
124	0.02071747766
125	0.02068690468
126	0.0206585689
127	0.02058567191
128	0.02038032549
129	0.02032077329
130	0.0202760471
131	0.02011826458
132	0.01993922948
133	0.01983949447
134	0.01972851771
135	0.01965456081
136	0.01959143512
137	0.0195532779
138	0.01951483045
139	0.01943875028
140	0.01929298599
141	0.0192653025
142	0.01917292426
143	0.01914468942
144	0.01902725739
145	0.01888113571
146	0.01881402827
147	0.01874780252
148	0.01867090928
149	0.01857226747
150	0.01852116777
151	0.01847755271
152	0.01845421054
153	0.0184287716
154	0.01830507287
155	0.01828912831
156	0.01817907769
157	0.01815226329
158	0.01809070837
159	0.01799168187
160	0.01782955941
161	0.01779684446
162	0.01775873912
163	0.01773836503
164	0.01765071713
165	0.01760945333
166	0.01754211199
167	0.01750084836
168	0.01748091161
169	0.01729824772
170	0.01715002886
171	0.01705317339
172	0.01700569683
173	0.01698399942
174	0.01691253039
175	0.01686839281
176	0.0167821105
177	0.01666778069
178	0.01659157786
179	0.01646628248
180	0.01640772838
181	0.01632546861
182	0.01630783358
183	0.01619905734
184	0.01616999987
185	0.01607816555
186	0.01599127087
187	0.01594465801
188	0.01587684483
189	0.01575771624
190	0.01563879073
191	0.01560660606
192	0.01551466516
193	0.01540441092
194	0.0153734691
195	0.01532876701
196	0.01531311942
197	0.01528401792
198	0.01524825507
199	0.01521105052
200	0.01513804342
201	0.01508394062
202	0.01507030459
203	0.01503421073
204	0.01495949293
205	0.01491263984
206	0.01490253048
207	0.0148774006
208	0.01486588129
209	0.01481747846
210	0.0147675681
211	0.01474339195
212	0.01471639901
213	0.01467947589
214	0.01460379763
215	0.01457310518
216	0.01452661826
217	0.01449801543
218	0.01444284401
219	0.01433490697
220	0.01431499912
221	0.01427831542
222	0.01421973988
223	0.01418585647
224	0.01417304605
225	0.014152002
226	0.01412245617
227	0.01410648443
228	0.01409596195
229	0.01403787812
230	0.01399841247
231	0.01395610164
232	0.01393813467
233	0.01392880498
234	0.01382071647
235	0.01377557078
236	0.01376584489
237	0.01374411695
238	0.01371394149
239	0.01366124359
240	0.01360057443
241	0.01358988127
242	0.01357315994
243	0.01348456111
244	0.01347421715
245	0.01345678081
246	0.01339035427
247	0.01338298064
248	0.01333821458
249	0.01323689923
250	0.01320807489
251	0.01312651376
252	0.01311431521
253	0.01309014449
254	0.01301438913
255	0.01294619951
256	0.01287658878
257	0.01281703018
258	0.0127492764
259	0.01274258464
260	0.01272810048
261	0.01269978167
262	0.01269172956
263	0.01268231653
264	0.01262096204
265	0.01260861018
266	0.01259319768
267	0.01254022308
268	0.01244295949
269	0.01242753712
270	0.01236640581
271	0.01231203751
272	0.01229059608
273	0.01225697644
274	0.01219212885
275	0.01217395788
276	0.01212056723
277	0.01209627832
278	0.01206882257
279	0.0120567935
280	0.01203288089
281	0.01202479228
282	0.01194744332
283	0.01193120474
284	0.01191610012
285	0.01186045931
286	0.01182918381
287	0.01181743403
288	0.01176603604
289	0.0117312982
290	0.01171967955
291	0.01171412953
292	0.01169237105
293	0.01168061471
294	0.01167210833
295	0.01162425981
296	0.01159654151
297	0.01155172279
